CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
1,1,38,66,36,0,-0.8881413725801613,1.0497645689147668
2,0,49,93,43,3,-0.26765786747774406,-0.9426758690598178
3,1,40,44,44,0,-1.0575879586193997,0.9741074411181944
4,1,50,120,66,2,0.921366996392469,0.3892238946189242
5,1,20,65,38,0,-0.7731806481236693,1.8911479261148332
6,0,35,95,77,1,0.82827021461458,-0.32754704938200196
7,1,42,147,67,2,1.4710320124069176,0.7296268410148607
8,1,59,43,79,4,-0.12208752221994744,0.04742285642021334
9,1,48,146,82,2,1.8704638840860055,0.4334553433906496
10,0,20,88,58,1,0.20357672260308618,0.40398191462092126
11,1,57,31,18,4,-2.1285571930118756,0.22312672044475296
12,1,63,98,60,4,0.2939800845732597,-0.18572996285939664
13,1,41,83,59,0,0.08430316281734808,0.8632173182480901
14,1,67,48,68,4,-0.3890169068578543,-0.3208858521903074
15,0,49,20,35,3,-1.8209257924762465,-0.8449238510801345
16,1,64,67,47,4,-0.6528062091368707,-0.18039283464518913
17,0,39,140,98,1,2.2429678998749347,-0.5927790720817676
18,0,40,57,46,3,-0.7918988923351747,-0.4809646012261547
19,0,19,129,73,1,1.389790387539284,0.38425376141431467
20,1,44,125,90,2,1.7437488012581133,0.6373732030709474
21,0,59,94,53,3,0.004024478316704442,-1.4229460301455632
22,1,19,109,94,2,1.6757545845519177,1.8224025314136683
23,0,43,132,93,1,1.9347461194162854,-0.7646995785705482
24,0,34,22,3,3,-2.6664025136095075,-0.10997158622499391
25,0,57,146,96,1,2.218243302705447,-1.440251507768211
26,0,50,118,99,1,1.8301519889225761,-1.0818803665707992
27,0,26,146,85,1,2.021525596181178,0.02268208273959084
28,0,60,39,23,3,-1.877013717913541,-1.3695719470297605
29,0,65,110,98,1,1.5945859325524767,-1.7730134149181376
30,0,56,107,74,1,0.8700092729864971,-1.3216163468293476
31,1,46,75,78,2,0.47942873589106905,0.6179435949945398
32,1,59,136,63,2,1.0846635121018802,-0.04813105926923164
33,0,43,65,58,3,-0.30613252764059234,-0.6443807365093033
34,0,52,35,22,3,-1.9457678077305807,-0.9892038459986422
35,0,67,19,25,3,-2.2078014344557717,-1.6750201048070685
36,1,42,106,72,2,0.8784835602836223,0.774025114554037
37,0,41,75,47,3,-0.44168532206825245,-0.5507905183159582
38,1,30,36,33,0,-1.4850784409416837,1.4640087460946898
39,1,24,84,45,0,-0.24039664132014496,1.6730691876817452
40,1,53,15,45,4,-1.6049625403582133,0.3999332554520419
41,1,62,147,61,2,1.2118857366042604,-0.19971056550668786
42,1,37,26,35,0,-1.635393902909905,1.146382431344628
43,0,18,104,93,1,1.5322749639171627,0.4393692741787683
44,0,25,60,59,3,-0.2928382633397331,0.2029803174896874
45,0,63,48,42,3,-1.1668572194793554,-1.5419509360789432
46,0,33,92,42,3,-0.24935791058398715,-0.19157081088833172
47,0,31,59,47,3,-0.6893004664634262,-0.06331746186930994
48,1,29,87,61,0,0.26481573680689996,1.417718793787634
49,0,68,40,61,3,-0.7717316464056343,-1.7872246593324934
50,0,40,61,64,3,-0.1891139406370501,-0.5057516761920654
51,1,32,135,98,2,2.2094100779482444,1.1779291803679026
52,0,45,70,75,1,0.27699399860425594,-0.762876794220715
53,1,51,108,88,2,1.3491925277839696,0.3326973342411042
54,0,19,121,88,1,1.6875759587705104,0.37739977684517656
55,1,49,77,73,2,0.3557932562987538,0.4806437320620299
56,0,40,62,45,3,-0.7311403233741989,-0.4859472457027088
57,0,39,75,73,1,0.33295928699314803,-0.48596020151330077
58,1,68,95,76,2,0.6909091099558987,-0.43377346256985555
59,1,42,40,39,0,-1.2853927446637967,0.890913272898361
60,1,39,50,59,0,-0.5030271846922357,0.9970028373162255
61,1,39,15,25,0,-2.136917058786253,1.077245143054836
62,1,66,22,39,4,-1.7089799139127944,-0.21033725724726435
63,1,69,127,79,2,1.3527389532784926,-0.5228616674411597
64,1,59,113,64,2,0.6990548849076866,-0.021227732241721035
65,1,23,61,30,0,-1.0935321554384771,1.7644742593954437
66,0,32,141,89,1,2.0245154244443446,-0.2564473779874687
67,0,60,70,78,1,0.3037159791974801,-1.4681781041855468
68,1,54,28,3,4,-2.61252010539754,0.3837730792709928
69,0,50,42,74,3,-0.2783761039906211,-0.9616655233323033
70,0,25,92,43,3,-0.18696798191936476,0.18171315933403953
71,0,61,144,89,1,1.9593497583391462,-1.6172660404209982
72,0,61,123,63,1,0.8139415072569736,-1.5629246265228245
73,1,22,28,18,0,-2.0387072491527323,1.8647381860524277
74,0,56,70,66,3,-0.033558535545570325,-1.2677056939515772
75,1,21,129,84,2,1.7336954178549997,1.7155129565083398
76,0,23,21,48,3,-1.312705105180041,0.35624350484952516
77,0,62,17,1,3,-2.9307870537336473,-1.4120360545316506
78,0,49,125,74,1,1.223657655265984,-1.0159454256771343
79,1,69,121,68,2,0.9202024589477684,-0.5033839991494574
80,0,47,32,15,3,-2.185682160923365,-0.7438113581929356
81,1,64,52,78,4,-0.009710282890988518,-0.19642505349056347
82,0,52,129,83,1,1.5488024431528755,-1.1711709961417132
